toy story,7.7
jumanji,6.9
grumpier old men,6.5
waiting to exhale,6.1
father of the bride part ii,5.7
heat,7.7
sabrina,6.2
tom and huck,5.4
sudden death,5.5
goldeneye,6.6
the american president,6.5
dracula: dead and loving it,5.7
balto,7.1
nixon,7.1
cutthroat island,5.7
casino,7.8
sense and sensibility,7.2
four rooms,6.5
ace ventura: when nature calls,6.1
money train,5.4
get shorty,6.4
copycat,6.5
assassins,6
powder,6.3
leaving las vegas,7.1
othello,7
now and then,6.6
persuasion,7.4
the city of lost children,7.6
shanghai triad,6.5
dangerous minds,6.4
twelve monkeys,7.4
wings of courage,6.8
babe,6
carrington,6.4
dead man walking,7.3
across the sea of time,3.5
it takes two,6.1
clueless,6.9
"cry, the beloved country",6.7
richard iii,6.9
dead presidents,6.6
restoration,6.3
mortal kombat,5.4
to die for,6.7
how to make an american quilt,6.5
se7en,8.1
pocahontas,6.7
when night is falling,5.9
the usual suspects,8.1
guardian angel,6.3
mighty aphrodite,6.7
lamerica,7.7
the big green,5.2
georgia,6.1
kids of the round table,3
home for the holidays,6.3
the postman,7.6
the confessional,6.5
the indian in the cupboard,5.9
eye for an eye,5.8
mr. holland's opus,6.9
don't be a menace to south central while drinking your juice in the hood,6.2
two if by sea,4.5
bio-dome,4.4
lawnmower man 2: beyond cyberspace,2.8
two bits,5.4
french twist,6
friday,7
from dusk till dawn,6.9
fair game,4.1
kicking and screaming,7
les miserables,6.6
bed of roses,5.1
big bully,3.9
screamers,6.1
nico icon,7.3
the crossing guard,6.1
the juror,5.5
the white balloon,7.5
things to do in denver when you're dead,6.7
antonia's line,7.2
once upon a time... when we were colored,4.5
last summer in the hamptons,0
angels and insects,6.3
white squall,6.3
dunston checks in,5.1
black sheep,6
nick of time,6.1
the journey of august king,6.7
mary reilly,5.7
vampire in brooklyn,4.5
beautiful girls,6.6
broken arrow,5.7
a midwinter's tale,7.5
la haine,7.9
shopping,5.6
heidi fleiss: hollywood madam,6.8
city hall,6
bottle rocket,6.8
mr. wrong,3.3
unforgettable,5.3
happy gilmore,6.5
the bridges of madison county,7.3
nobody loves me,5.1
muppet treasure island,6.5
catwalk,7
headless body in topless bar,0
braveheart,7.7
taxi driver,8.1
rumble in the bronx,6.5
before and after,5.8
margaret's museum,7.5
happiness is in the field,7
anne frank remembered,7.3
the young poisoner's handbook,6.9
if lucy fell,5.4
steal big steal little,5.1
race the sun,5.2
the boys of st. vincent,7
boomerang,5.4
chungking express,7.9
the star maker,6.8
flirting with disaster,6.3
the neverending story iii: escape from fantasia,4.4
the silences of the palace,4.3
jupiter's wife,0
pie in the sky,7
angela,5.6
frankie starlight,5.4
jade,5.1
nueba yol,5.5
sonic outlaws,0
down periscope,5.6
from the journals of jean seberg,6.5
man of the year,3.8
the neon bible,7.2
target,0
up close & personal,5.9
the birdcage,6.7
virgin mary,7
the brothers mcmullen,6.3
bad boys,6.5
the amazing panda adventure,5
the basketball diaries,7.2
an awfully big adventure,6
amateur,6.5
apollo 13,7.3
rob roy,6.5
the addiction,6.4
batman forever,5.2
belle de jour,7.3
beyond rangoon,6.4
blue in the face,6.8
canadian bacon,5.9
casper,6
clockers,6.8
congo,5
crimson tide,7
crumb,7.6
desperado,6.8
devil in a blue dress,6.3
die hard: with a vengeance,6.9
the doom generation,5.6
feast of july,0
first knight,5.9
free willy 2 - the adventure home,5.5
hackers,6.2
jeffrey,6.5
johnny mnemonic,5.5
judge dredd,5.4
jury duty,4
kids,6.8
living in oblivion,7.2
lord of illusions,5.9
love & human remains,7
mad love,5.5
mallrats,6.8
mighty morphin power rangers: the movie,5.2
moonlight and valentino,5.6
mute witness,6.4
nadja,5.9
the net,5.6
nine months,5.5
party girl,5.8
the prophecy,6.4
reckless,10
safe,7.2
the way we laughed,8.6
the show,5.3
showgirls,4.9
smoke,7.2
something to talk about,5.7
species,5.5
the stars fell on henrietta,6.6
strange days,6.8
the umbrellas of cherbourg,7.6
the tie that binds,4.6
three wishes,6.1
total eclipse,6.5
"to wong foo, thanks for everything! julie newmar",6.3
under siege 2: dark territory,5.6
unstrung heroes,6.4
unzipped,6
a walk in the clouds,6.5
waterworld,5.9
white man's burden,5.1
wild bill,5.9
the browning version,6
bushwhacked,4.9
burnt by the sun,6.7
before the rain,7.7
before sunrise,7.7
billy madison,6.2
the babysitter,4.7
boys on the side,6.3
the cure,7.2
castle freak,5.8
circle of friends,6.5
clerks,7.4
don juan demarco,6.3
disclosure,5.9
dream man,2.5
drop zone,5.1
destiny turns on the radio,5.3
death and the maiden,7.1
dolores claiborne,7.1
dumb and dumber,6.5
eat drink man woman,7.5
exotica,6.5
exit to eden,4.3
ed wood,7.3
french kiss,6.2
forget paris,6.1
far from home: the adventures of yellow dog,5.6
a goofy movie,6.7
hideaway,5
fluke,6.6
farinelli,5.9
gordy,3
gumby: the movie,5
the glass shield,5.4
hoop dreams,7.7
heavenly creatures,6.9
houseguest,6
immortal beloved,6.9
heavyweights,6
the hunted,6
i.q.,5.9
interview with the vampire,7.2
jefferson in paris,5.2
the jerky boys,4.8
junior,4.7
just cause,6
a kid in king arthur's court,4.3
kiss of death,5.7
star wars,8.1
little women,7
a little princess,7.4
ladybird ladybird,7.4
l'enfer,6.6
like water for chocolate,6.6
legends of the fall,7.2
major payne,6.1
little odessa,6.4
mi vida loca,5.7
love affair,4.3
losing isaiah,6.4
the madness of king george,6.7
mary shelley's frankenstein,6.1
man of the house,5.1
mixed nuts,5.2
milk money,5.6
miracle on 34th street,6.4
miami rhapsody,5.6
my family,7
murder in the first,6.9
nobody's fool,7
nell,6.1
new jersey drive,6.9
new york cop,0
beyond bedlam,4
nemesis 2 - nebula,4.6
nina takes a lover,7.4
natural born killers,6.9
only you,6.4
once were warriors,7.6
poison ivy ii: lily,4.6
outbreak,6.4
leon: the professional,8.2
the perez family,6.6
a pyromaniac's love story,7
pulp fiction,8.3
panther,6.4
pushing hands,6.1
priest,6.4
quiz show,7.1
picture bride,7.4
queen margot,7
the quick and the dead,6.2
roommates,6.4
prêt-à-porter,5.3
three colors: red,7.8
three colors: blue,7.7
three colors: white,7.3
"red firecracker, green firecracker",7
rent-a-kid,5.1
relative fear,4.7
stuart saves his family,5
the swan princess,6.5
the secret of roan inish,6.1
the specialist,5.5
stargate,6.8
the santa clause,6.3
the shawshank redemption,8.5
shallow grave,7
suture,6
strawberry and chocolate,7.1
swimming with sharks,6.7
the sum of us,6
senior trip,5.7
to live,7.7
tank girl,5.5
tales from the crypt: demon knight,6.7
star trek: generations,6.4
tales from the hood,5.4
tom & viv,5.8
village of the damned,5.6
tommy boy,6.8
vanya on 42nd street,6.1
the underneath,5.6
the walking dead,6.6
what's eating gilbert grape,7.5
virtuosity,5.4
while you were sleeping,6.5
the war,6.3
double happiness,5.5
muriel's wedding,6.9
the baby-sitters club,5.3
ace ventura: pet detective,6.4
"the adventures of priscilla, queen of the desert",7.2
backbeat,6.2
bitter moon,7
bullets over broadway,7
clear and present danger,6.4
the client,6.4
"corrina, corrina",6.4
crooklyn,6.7
the crow,7.3
cobb,6.1
the flintstones,5
forrest gump,8.2
four weddings and a funeral,6.6
higher learning,6.4
i like it like that,6.3
i love trouble,5.3
it could happen to you,6.1
the jungle book,5.9
"the wonderful, horrible life of leni riefenstahl",7.3
the lion king,8
little buddha,6
new nightmare,6.4
the mask,6.6
maverick,6.6
mrs. parker and the vicious circle,6.3
the naked gun 33⅓: the final insult,6.4
the paper,6.1
reality bites,6.5
red rock west,6.4
ri¢hie ri¢h,5.4
safe passage,4.9
the river wild,6.1
speed,6.8
speechless,5.5
timecop,5.5
true lies,6.8
when a man loves a woman,6
wolf,6
wyatt earp,6.5
bad company,4.9
a man of no importance,6.5
s.f.w.,6.1
a low down dirty shame,6
"boys life: three stories of love, lust, and liberation",2
colonel chabert,5.9
"faster, pussycat! kill! kill!",6.5
jason's lyric,5.9
the secret adventures of tom thumb,7.1
street fighter,4.1
coldblooded,6.7
desert winds,0
fall time,6.3
the fear,3.4
frank and ollie,7.5
girl in the cadillac,10
homage,0
mirage,4
open season,0
dos crímenes,5
brother minister: the assassination of malcolm x,4
highlander: the final dimension,4.5
federal hill,5
in the mouth of madness,7.1
8 seconds,7.2
above the rim,6.7
addams family values,6.5
martin lawrence: you so crazy,4.5
the age of innocence,7
airheads,5.8
the air up there,5.1
another stakeout,4.9
bad girls,4.6
barcelona,6.6
being human,5
the beverly hillbillies,5
beverly hills cop iii,5.5
black beauty,6.6
blink,6.3
blown away,6
blue chips,5.7
blue sky,6.1
body snatchers,5.8
boxing helena,4.5
a bronx tale,7.4
cabin boy,4.9
calendar girl,3.7
carlito's way,7.7
city slickers ii: the legend of curly's gold,4.9
clean slate,5.7
cliffhanger,6.1
coneheads,4.8
color of night,5.4
cops & robbersons,5
the cowboy way,5.1
dangerous game,5.4
dave,6.3
dazed and confused,7.4
demolition man,6.4
the endless summer 2,7.1
even cowgirls get the blues,4.2
fatal instinct,5.4
farewell my concubine,7.8
the favor,3.3
fearless,6.8
fear of a black hat,5.8
with honors,6.1
flesh and bone,6.2
widows' peak,4.3
for love or money,5.7
the firm,6.6
free willy,6
fresh,7.6
the fugitive,7.2
geronimo: an american legend,5.9
the getaway,5.4
getting even with dad,4.5
go fish,3.9
a good man in africa,5.2
guilty as sin,5.6
hard target,6.1
heaven & earth,6.4
hot shots! part deux,6.2
live nude girls,4.7
the englishman who went up a hill but came down a mountain,6.1
the house of the spirits,6.7
house party 3,4.6
the hudsucker proxy,7.1
i'll do anything,5.7
in the army now,4.7
in the line of fire,6.8
in the name of the father,7.6
the inkwell,3.9
what's love got to do with it,6.9
jimmy hollywood,4.6
judgment night,6.4
jurassic park,7.6
kalifornia,6.5
killing zoe,6.1
king of the hill,6.4
lassie,6.1
last action hero,6.1
life with mikey,5.1
lightning jack,5.7
m. butterfly,6.6
made in america,5.3
malice,5.9
the man without a face,6.2
manhattan murder mystery,7.1
menace ii society,7.2
executive decision,5.8
in the realm of the senses,6.5
what happened was...,7
much ado about nothing,7.2
mr. jones,5.9
mr. wonderful,5.5
mrs. doubtfire,7
naked,7.5
the next karate kid,4.8
the new age,4.8
no escape,6.1
north,4.8
orlando,6.7
a perfect world,7.2
philadelphia,7.6
the piano,7.1
poetic justice,6.9
the program,6
the puppet masters,5.6
radioland murders,5.8
the ref,6.7
the remains of the day,7.5
renaissance man,5.9
rising sun,5.8
the road to wellville,5.5
robocop 3,4.2
robin hood: men in tights,6.4
romeo is bleeding,5.7
romper stomper,6.6
ruby in paradise,5.6
rudy,7.2
the saint of fort washington,4
savage nights,6.2
schindler's list,8.3
the scout,5.3
searching for bobby fischer,7.3
second best,5.9
the secret garden,7.1
serial mom,6.4
the shadow,5.4
shadowlands,6.8
short cuts,6.9
a simple twist of fate,5.7
sirens,5.2
six degrees of separation,6.5
sleepless in seattle,6.5
sliver,4.9
blade runner,7.9
son in law,5.6
so i married an axe murderer,6.1
striking distance,5.4
harem,4
super mario bros.,4
surviving the game,6.1
terminal velocity,5
thirty two short films about glenn gould,7.4
threesome,6.3
the nightmare before christmas,7.6
the three musketeers,6.2
tombstone,7.4
trial by jury,5.5
true romance,7.5
the war room,7.3
the pagemaster,6.2
"paris, france",6
"the beans of egypt, maine",0
killer,3
welcome to the dollhouse,6.9
germinal,6.3
chasers,4.7
cronos,6.4
naked in new york,4
kika,6.8
bhaji on the beach,5.1
little big league,6
the slingshot,6.2
wide eyed and legless,0
foreign student,0
"ciao, professore!",7.2
spanking the monkey,5.3
the little rascals,6.3
andre,5
the escort,5
princess caraboo,4.4
the celluloid closet,7
café au lait,6.8
dear diary,6.9
i don't want to talk about it,6
the brady bunch movie,5.9
home alone,7.1
ghost,6.9
aladdin,7.4
terminator 2: judgment day,7.7
dances with wolves,7.6
tough and deadly,6.3
batman,7
the silence of the lambs,8.1
snow white and the seven dwarfs,6.9
beauty and the beast,7.5
pinocchio,6.9
pretty woman,7
window to paris,6
the wild bunch,7.7
love and a .45,5.5
the wooden man's bride,6.5
a great day in harlem,7
bye bye love,6.1
one fine day,6.1
candyman: farewell to the flesh,5
century,5
fargo,7.7
homeward bound ii: lost in san francisco,6
heavy metal,6.3
hellraiser: bloodline,4.9
the pallbearer,4.6
jane eyre,7.1
loaded,4
bread and chocolate,7.1
the aristocats,7.1
the flower of my secret,6.9
two much,5.1
ed,3.6
scream of stone,7.5
my favorite season,6.4
a modern affair,5
condition red,4.7
halfaouine: boy of the terraces,7.4
a thin line between love and hate,5.7
the last supper,6.5
primal fear,7.4
rude,6
carried away,5.4
all dogs go to heaven 2,5
land and freedom,7
denise calls up,6.6
theodore rex,3.6
a family thing,5.6
frisk,3
sgt. bilko,5.5
jack & sarah,5.1
girl 6,5.7
diabolique,5.4
"little indian, big city",6
roula,5
peanuts – die bank zahlt alles,4
happy weekend,0
nelly and monsieur arnaud,7.1
courage under fire,6.2
mission: impossible,6.7
cold fever,7.7
moll flanders,6.2
the superwife,5.3
"301, 302",6.2
dragonheart,6.4
und keiner weint mir nach,0
my mother's courage,0
eddie,5.4
yankee zulu,6
billy's holiday,0
purple noon,7.3
august,5.3
james and the giant peach,6.2
fear,6.1
kids in the hall: brain candy,5.9
faithful,4.8
underground,7.5
all things fair,6.1
bloodsport ii,5.2
pather panchali,7.9
the world of apu,8.2
mystery science theater 3000: the movie,7
tarantella,0
space jam,6.5
barbarella,5.7
hostile intentions,8
they bite,5.5
some folks call it a sling blade,7.5
the run of the country,8
alphaville,6.8
coup de torchon,6.8
tigrero: a film that was never made,7.5
the eye of vichy,0
windows,5.8
it's my party,6.2
country life,8
operation dumbo drop,4.7
the promise,5
mrs. winterbourne,5.5
solo,3.9
under the domim tree,6.5
the substitute,5.8
true crime,5.1
butterfly kiss,7.4
feeling minnesota,5.5
delta of venus,3.3
to cross the rubicon,0
angus,6.8
priest daens,6.7
faces,7.1
boys,5.3
the quest,5.3
cosi,7.1
sunset park,5.1
mulholland falls,6.2
the truth about cats & dogs,5.7
oliver & company,6.5
celtic pride,4.9
flipper,5.3
captives,6
of love and shadows,4.4
dead man,7.2
the horseman on the roof,6.7
switchblade sisters,6.6
mouth to mouth,5.5
the visitors,7.1
multiplicity,5.5
"the haunted world of edward d. wood, jr.",10
two friends,0
the craft,6.3
the great white hype,5.1
last dance,5.6
war stories our mother never told us,0
cold comfort farm,7
"institute benjamenta, or this dream people call human life",7.7
heaven's prisoners,5
original gangstas,5.5
the rock,6.9
getting away with murder,5.5
cemetery man,7
twister,6.1
barb wire,3.9
le garçu,5
honeymoon,0
ghost in the shell,7.8
thinner,5.5
spy hard,4.9
brothers in trouble,0
a close shave,7.5
force of evil,6.6
the stupids,4.2
the arrival,6.1
the man from down under,0
dr. strangelove or: how i learned to stop worrying and love the bomb,8
careful,7.8
vermont is for lovers,0
a month by the lake,7.2
gold diggers: the secret of bear mountain,5.8
kim,7
carmen miranda: bananas is my business,10
ashes of time,7.1
the jar,8
maya lin: a strong clear vision,0
stalingrad,7.4
the phantom,4.7
striptease,4.4
the last of the high kings,5.7
heavy,7.7
jack,5.9
i shot andy warhol,6.1
the grass harp,6.1
someone else's america,0
life is rosy,6.5
quartier mozart,5
touki bouki,7.3
god's gift,5
spirits of the dead,5.5
babyfever,0
pharaoh's  army,6.3
trainspotting,7.8
til there was you,3.9
independence day,6.7
stealing beauty,6.6
the fan,5.7
the hunchback of notre dame,6.8
the cable guy,5.7
kingpin,6.7
eraser,5.6
the gate of heavenly peace,6.7
the nutty professor,5.4
"i, the worst of all",6.8
an unforgettable summer,7.2
a hungarian fairy tale,0
my life and times with antonin artaud,8
midnight dancers,7
somebody to love,5.1
a very natural thing,6.3
the old lady who walked in the sea,0
daylight,5.8
the frighteners,6.7
lone star,6.9
harriet the spy,5.7
phenomenon,6.2
walking and talking,6.6
she's the one,5.7
a time to kill,7
american buffalo,6.2
rendezvous in paris,6.5
alaska,5.2
fled,5.2
kazaam,3.6
magic hunter,6
larger than life,5.4
a boy called hate,6
power 98,4
two deaths,7
a very brady sequel,5.8
stefano quantestorie,6
death in the garden,7.4
hedd wyn,6.5
la collectionneuse,6.5
kaspar hauser,6.3
regular guys,5.2
diebinnen,4
the convent,6.5
the adventures of pinocchio,5
joe's apartment,5
the first wives club,6.5
stonewall,7.2
ransom,6.4
high school high,5.4
phat beach,5.4
foxfire,6.3
chain reaction,5.3
matilda,6.9
emma,6.7
the crow: city of angels,5.2
house arrest,5
eyes without a face,7.5
bordello of blood,5
lotto land,7
the story of xinghua,0
the day the sun turned cold,7
flirt,7.5
the big squeeze,5
the spitfire grill,6.8
escape from l.a.,5.6
cyclo,6.8
basquiat,6.6
tin cup,5.9
dingo,6
the ballad of narayama,6.4
every other weekend,6
mille bolle blu,6
crows and sparrows,5
the godfather,8.5
maybe... maybe not,6.1
police story 3: supercop,6.7
manny & lo,6.3
wife,0
small faces,6.4
bound,6.9
carpool,4.9
death in brunswick,6.1
kansas city,6.1
gone fishin',4.7
lover's knot,4
vive l'amour,7.3
shadow of angels,4
killer: a journal of murder,6.3
nothing to lose,0
project s,5.8
girls town,5.2
bye-bye,7.7
the relic,5.8
the island of dr. moreau,4.6
first kid,5.3
the trigger effect,6.6
sweet nothing,5
bogus,5.4
bulletproof,5.4
talk of angels,6.8
the land before time iii: the time of the great giving,6.1
1-900,5
baton rouge,0
halloween: the curse of michael myers,5
twelfth night,7
mother night,7.1
liebelei,6.3
venice,7.5
wild reeds,7.4
for whom the bell tolls,6.1
the philadelphia story,7.7
singin' in the rain,7.9
an american in paris,6.9
funny face,7
breakfast at tiffany's,7.6
vertigo,8
rear window,8.2
it happened one night,7.7
gaslight,7.2
the gay divorcee,7.2
north by northwest,7.8
the apartment,8.1
some like it hot,8
charade,7.7
casablanca,7.9
the maltese falcon,7.8
my fair lady,7.4
scandal,5.8
roman holiday,7.8
the little princess,7
meet me in st. louis,6.8
the wizard of oz,7.4
gone with the wind,7.7
my favorite year,7.1
sunset boulevard,8.2
citizen kane,8
2001: a space odyssey,7.9
golden earrings,4.8
all about eve,8
the women,6.4
rebecca,7.7
foreign correspondent,7
notorious,7.8
spellbound,7.3
an affair to remember,7.1
to catch a thief,7.1
father of the bride,6.6
the band wagon,7.1
ninotchka,7.3
love in the afternoon,7.3
gigi,6.1
the reluctant debutante,6.6
the adventures of robin hood,7.6
the mark of zorro,7.1
laura,7.6
the ghost and mrs. muir,7.3
lost horizon,6.8
top hat,7.4
to be or not to be,7.7
my man godfrey,7.7
giant,7.5
east of eden,7.5
the thin man,7.4
his girl friday,7.5
around the world in eighty days,6.5
it's a wonderful life,8
mr. smith goes to washington,7.9
bringing up baby,7.6
penny serenade,6.4
the scarlet letter,8.3
lady of burlesque,5
of human bondage,6.4
angel on my shoulder,5.7
little lord fauntleroy,6.6
they made me a criminal,5.6
the inspector general,6.2
angel and the badman,6.6
the 39 steps,7.4
a walk in the sun,5.2
the outlaw,4.9
night of the living dead,7.5
the african queen,7.4
beat the devil,6.2
cat on a hot tin roof,7.6
the last time i saw paris,5.1
meet john doe,7.3
algiers,5.8
something to sing about,3.8
a farewell to arms,6.2
moonlight murder,6
nothing personal,4
"yes, madam",7.4
dangerous ground,5
picnic,6.7
madagascar skin,0
the pompatus of love,5.3
small wonders,0
fly away home,6.6
bliss,4.8
grace of my heart,6.5
brother of sleep,6.8
maximum risk,5.3
michael collins,6.8
the rich man's wife,4.9
infinity,0
big night,6.8
last man standing,6.2
caught,6.5
set it off,6.9
2 days in the valley,5.9
curdled,6.2
l'associé,6
ed's next move,3
extreme measures,5.7
the glimmer man,4.7
d3: the mighty ducks,5.3
the chamber,5.9
the apple dumpling gang,6.6
"davy crockett, king of the wild frontier",5.9
escape to witch mountain,6.5
the love bug,6
herbie rides again,5.9
old yeller,7
the parent trap,6.8
pollyanna,6.9
homeward bound: the incredible journey,6.6
the shaggy dog,6.2
swiss family robinson,7
that darn cat!,6.4
"20,000 leagues under the sea",6.9
cool runnings,6.8
angels in the outfield,5.7
cinderella,6.8
winnie the pooh and the blustery day,7.8
the three caballeros,6.2
the sword in the stone,6.9
so dear to my heart,6.3
robin hood: prince of thieves,6.6
mary poppins,7.4
jaws,7.5
